2025-11-14T13:06:52.504-06:00  INFO 19308 --- [ruleman] [main] utez.edu.mx.ruleman.RulemanApplication   : Starting RulemanApplication using Java 21.0.8 with PID 19308 (C:\Users\juani\OneDrive\Desktop\RulemanBack\target\classes started by juani in C:\Users\juani\OneDrive\Desktop\RulemanBack)
2025-11-14T13:06:52.512-06:00  INFO 19308 --- [ruleman] [main] utez.edu.mx.ruleman.RulemanApplication   : No active profile set, falling back to 1 default profile: "default"
2025-11-14T13:06:53.710-06:00  INFO 19308 --- [ruleman] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-14T13:06:53.787-06:00  INFO 19308 --- [ruleman] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 6 JPA repository interfaces.
2025-11-14T13:06:54.468-06:00  INFO 19308 --- [ruleman] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-14T13:06:54.489-06:00  INFO 19308 --- [ruleman] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-14T13:06:54.489-06:00  INFO 19308 --- [ruleman] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-14T13:06:54.551-06:00  INFO 19308 --- [ruleman] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-14T13:06:54.551-06:00  INFO 19308 --- [ruleman] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1964 ms
2025-11-14T13:06:54.763-06:00  INFO 19308 --- [ruleman] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-14T13:06:54.854-06:00  INFO 19308 --- [ruleman] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-14T13:06:54.901-06:00  INFO 19308 --- [ruleman] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-14T13:06:55.268-06:00  INFO 19308 --- [ruleman] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-14T13:06:55.297-06:00  INFO 19308 --- [ruleman] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-14T13:06:56.042-06:00  INFO 19308 --- [ruleman] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@318e3942
2025-11-14T13:06:56.043-06:00  INFO 19308 --- [ruleman] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-14T13:06:56.104-06:00  WARN 19308 --- [ruleman] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-14T13:06:56.105-06:00  WARN 19308 --- [ruleman] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-14T13:06:56.121-06:00  INFO 19308 --- [ruleman] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:973) ~[spring-context-6.2.12.jar:6.2.12]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.12.jar:6.2.12]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.7.jar:3.5.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.7.jar:3.5.7]
	at utez.edu.mx.ruleman.RulemanApplication.main(RulemanApplication.java:10) ~[classes/:na]
Caused by: java.sql.SQLSyntaxErrorException: Table 'ruleman.vehiculo' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.33.Final.jar:6.6.33.Final]
	... 39 common frames omitted

2025-11-14T13:06:57.573-06:00  INFO 19308 --- [ruleman] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-14T13:06:57.995-06:00  WARN 19308 --- [ruleman] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-14T13:06:58.538-06:00  INFO 19308 --- [ruleman] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-14T13:06:58.550-06:00  INFO 19308 --- [ruleman] [main] utez.edu.mx.ruleman.RulemanApplication   : Started RulemanApplication in 6.668 seconds (process running for 7.028)
2025-11-14T13:10:22.737-06:00  INFO 19308 --- [ruleman] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-14T13:10:22.737-06:00  INFO 19308 --- [ruleman] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-14T13:10:22.739-06:00  INFO 19308 --- [ruleman] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-11-14T13:12:09.409-06:00  INFO 19308 --- [ruleman] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-14T13:12:09.415-06:00  INFO 19308 --- [ruleman] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-14T13:12:09.419-06:00  INFO 19308 --- [ruleman] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-14T13:12:09.566-06:00  INFO 19308 --- [ruleman] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-14T13:12:09.571-06:00  INFO 19308 --- [ruleman] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
